Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     tipo -> INTEIRO
Rule 10    tipo -> FLUTUANTE
Rule 11    declaracao_funcao -> tipo cabecalho
Rule 12    declaracao_funcao -> cabecalho
Rule 13    lista_variaveis -> lista_variaveis VIRGULA var
Rule 14    lista_variaveis -> var
Rule 15    var -> ID
Rule 16    var -> ID indice
Rule 17    indice -> indice ABRE_COLCHETES expressao FECHA_COLCHETES
Rule 18    indice -> ABRE_COLCHETES expressao FECHA_COLCHETES
Rule 19    cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
Rule 20    cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo
Rule 21    lista_parametros -> lista_parametros VIRGULA parametro
Rule 22    lista_parametros -> parametro
Rule 23    lista_parametros -> vazio
Rule 24    acao -> expressao
Rule 25    acao -> declaracao_variaveis
Rule 26    acao -> se
Rule 27    acao -> repita
Rule 28    acao -> leia
Rule 29    acao -> escreva
Rule 30    acao -> retorna
Rule 31    corpo -> corpo acao
Rule 32    corpo -> vazio
Rule 33    parametro -> tipo DOIS_PONTOS ID
Rule 34    parametro -> parametro ABRE_COLCHETES FECHA_COLCHETES
Rule 35    se -> SE expressao ENTAO corpo FIM
Rule 36    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 37    se -> SE expressao error
Rule 38    repita -> REPITA corpo ATE expressao
Rule 39    atribuicao -> var ATRIBUICAO expressao
Rule 40    leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES
Rule 41    escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 42    retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 43    expressao -> expressao_logica
Rule 44    expressao -> atribuicao
Rule 45    expressao_logica -> expressao_simples
Rule 46    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 47    expressao_simples -> expressao_aditiva
Rule 48    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 49    expressao_aditiva -> expressao_multiplicativa
Rule 50    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 51    expressao_multiplicativa -> expressao_unaria
Rule 52    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 53    expressao_unaria -> fator
Rule 54    expressao_unaria -> operador_soma fator
Rule 55    expressao_unaria -> operador_negacao fator
Rule 56    operador_relacional -> OPERADOR_RELACIONAL_MENOR
Rule 57    operador_relacional -> OPERADOR_RELACIONAL_MAIOR
Rule 58    operador_relacional -> OPERADOR_RELACIONAL_IGUAL
Rule 59    operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE
Rule 60    operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL
Rule 61    operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL
Rule 62    operador_soma -> OPERADOR_SOMA
Rule 63    operador_soma -> OPERADOR_SUBTRACAO
Rule 64    operador_logico -> OPERADOR_LOGICO_E
Rule 65    operador_logico -> OPERADOR_LOGICO_OU
Rule 66    operador_negacao -> OPERADOR_NEGACAO
Rule 67    operador_multiplicacao -> OPERADOR_MULTIPLICACAO
Rule 68    operador_multiplicacao -> OPERADOR_DIVISAO
Rule 69    fator -> ABRE_PARENTESES expressao FECHA_PARENTESES
Rule 70    fator -> var
Rule 71    fator -> chamada_funcao
Rule 72    fator -> numero
Rule 73    numero -> NUMERO_INTEIRO
Rule 74    numero -> NUMERO_FLUTUANTE
Rule 75    numero -> NOTACAO_CIENTIFICA
Rule 76    chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
Rule 77    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 78    lista_argumentos -> expressao
Rule 79    lista_argumentos -> vazio
Rule 80    vazio -> <empty>

Terminals, with rules where they appear

ABRE_COLCHETES       : 17 18 34
ABRE_PARENTESES      : 19 20 40 41 42 69 76
ATE                  : 38
ATRIBUICAO           : 39
DOIS_PONTOS          : 7 33
ENTAO                : 35 36
ESCREVA              : 41
FECHA_COLCHETES      : 17 18 34
FECHA_PARENTESES     : 19 20 40 41 42 69 76
FIM                  : 19 35 36
FLUTUANTE            : 10
ID                   : 15 16 19 20 33 76
INTEIRO              : 9
LEIA                 : 40
NOTACAO_CIENTIFICA   : 75
NUMERO_FLUTUANTE     : 74
NUMERO_INTEIRO       : 73
OPERADOR_DIVISAO     : 68
OPERADOR_LOGICO_E    : 64
OPERADOR_LOGICO_OU   : 65
OPERADOR_MULTIPLICACAO : 67
OPERADOR_NEGACAO     : 66
OPERADOR_RELACIONAL_DIFERENTE : 59
OPERADOR_RELACIONAL_IGUAL : 58
OPERADOR_RELACIONAL_MAIOR : 57
OPERADOR_RELACIONAL_MAIOR_IGUAL : 61
OPERADOR_RELACIONAL_MENOR : 56
OPERADOR_RELACIONAL_MENOR_IGUAL : 60
OPERADOR_SOMA        : 62
OPERADOR_SUBTRACAO   : 63
REPITA               : 38
RETORNA              : 42
SE                   : 35 36 37
SENAO                : 36
VIRGULA              : 13 21 77
error                : 37

Nonterminals, with rules where they appear

acao                 : 31
atribuicao           : 8 44
cabecalho            : 11 12
chamada_funcao       : 71
corpo                : 19 20 31 35 36 36 38
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 25
escreva              : 29
expressao            : 17 18 24 35 36 37 38 39 41 42 69 77 78
expressao_aditiva    : 47 48 50
expressao_logica     : 43 46
expressao_multiplicativa : 49 50 52
expressao_simples    : 45 46 48
expressao_unaria     : 51 52
fator                : 53 54 55
indice               : 16 17
inicializacao_variaveis : 5
leia                 : 28
lista_argumentos     : 76 77
lista_declaracoes    : 1 2
lista_parametros     : 19 20 21
lista_variaveis      : 7 13
numero               : 72
operador_logico      : 46
operador_multiplicacao : 52
operador_negacao     : 55
operador_relacional  : 48
operador_soma        : 50 54
parametro            : 21 22 34
programa             : 0
repita               : 27
retorna              : 30
se                   : 26
tipo                 : 7 11 33
var                  : 13 14 39 40 70
vazio                : 23 32 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (11) declaracao_funcao -> . tipo cabecalho
    (12) declaracao_funcao -> . cabecalho
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE
    (39) atribuicao -> . var ATRIBUICAO expressao
    (19) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo
    (15) var -> . ID
    (16) var -> . ID indice

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 3
    declaracao_variaveis           shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    declaracao_funcao              shift and go to state 6
    tipo                           shift and go to state 7
    atribuicao                     shift and go to state 8
    cabecalho                      shift and go to state 9
    var                            shift and go to state 12

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (11) declaracao_funcao -> . tipo cabecalho
    (12) declaracao_funcao -> . cabecalho
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE
    (39) atribuicao -> . var ATRIBUICAO expressao
    (19) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM
    (20) cabecalho -> . ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo
    (15) var -> . ID
    (16) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13

    declaracao                     shift and go to state 14
    declaracao_variaveis           shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    declaracao_funcao              shift and go to state 6
    tipo                           shift and go to state 7
    atribuicao                     shift and go to state 8
    cabecalho                      shift and go to state 9
    var                            shift and go to state 12

state 3

    (3) lista_declaracoes -> declaracao .

